"Artifact_Type","File_Path","Required_For_Thesis","Exists","Notes"
"Result table","Results/model_settings.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/response_distribution.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/road_type_distribution.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/speed_limit_distribution.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/reference_categories.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/frequentist_logistic_summary.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/frequentist_likelihood_ratio_test.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/frequentist_gvif.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/pearson_residual_summary.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/deviance_residual_summary.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/cmc_shard_sizes.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/cmc_shard_response_distribution.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/full_data_rwmh_posterior_summary.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/full_data_imh_posterior_summary.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/cmc_rwmh_posterior_summary.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/cmc_imh_posterior_summary.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/posterior_mean_comparison.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/cmc_rmse_comparison.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/acceptance_rates.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/runtime_comparison.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/gelman_rubin_diagnostics.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/effective_sample_size.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/report_artifact_manifest.csv",TRUE,TRUE,"Generated or written during this export run."
"Result table","Results/export_object_availability.csv",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/road_type_single_carriageway.png",TRUE,FALSE,"Fixed figure is missing."
"Figure","Figure/road_type_dual_carriageway.png",TRUE,FALSE,"Fixed figure is missing."
"Figure","Figure/road_type_roundabout.png",TRUE,FALSE,"Fixed figure is missing."
"Figure","Figure/road_type_slip_road.png",TRUE,FALSE,"Fixed figure is missing."
"Figure","Figure/residual_acf_correlograms.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_rwmh_hist_trace_01.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_rwmh_hist_trace_02.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_rwmh_hist_trace_03.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_rwmh_hist_trace_04.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_rwmh_hist_trace_05.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_rwmh_acf_01.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_rwmh_acf_02.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_rwmh_acf_03.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_rwmh_acf_04.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_rwmh_acf_05.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_imh_hist_trace_01.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_imh_hist_trace_02.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_imh_hist_trace_03.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_imh_hist_trace_04.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_imh_hist_trace_05.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_imh_acf_01.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_imh_acf_02.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_imh_acf_03.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_imh_acf_04.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/full_data_imh_acf_05.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_rwmh_hist_trace_01.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_rwmh_hist_trace_02.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_rwmh_hist_trace_03.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_rwmh_hist_trace_04.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_rwmh_hist_trace_05.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_rwmh_acf_01.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_rwmh_acf_02.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_rwmh_acf_03.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_rwmh_acf_04.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_rwmh_acf_05.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_imh_hist_trace_01.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_imh_hist_trace_02.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_imh_hist_trace_03.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_imh_hist_trace_04.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_imh_hist_trace_05.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_imh_acf_01.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_imh_acf_02.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_imh_acf_03.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_imh_acf_04.pdf",TRUE,TRUE,"Generated or written during this export run."
"Figure","Figure/cmc_imh_acf_05.pdf",TRUE,TRUE,"Generated or written during this export run."
